	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=145895
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-ENCUENTRA24
	service_description=INASOL - ENCUENTRA24
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 1 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=16.330
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=79739
	current_event_id=79741
	current_problem_id=0
	last_problem_id=38351
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490818727
	last_hard_state_change=1487950539
	last_time_ok=1493554680
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1490818727
	plugin_output=(No output on stdout) stderr:
	long_plugin_output=
	performance_data=
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-RESINTECH
	service_description=INASOL - RESINTECH
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 13 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.025
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=95995
	current_event_id=96047
	current_problem_id=0
	last_problem_id=46257
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1493036843
	last_hard_state_change=1493036843
	last_time_ok=1493554681
	last_time_warning=1493036843
	last_time_unknown=1490528457
	last_time_critical=1493032463
	plugin_output=OK - Average IN: 4.52Mb (4.52%)122827.32 , Average OUT: 335.67Kb (0.34%)Total RX: 1006.20Gbits, Total TX: 70.58Gbits
	long_plugin_output=
	performance_data=inUsage=4.52%;75;90 outUsage=0.34%;75;90 inBandwidth=564644.78B outBandwidth=41958.60B inAbsolut=125775170662c outAbsolut=8822819920c
	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=147213
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-STEVEN
	service_description=INASOL - STEVEN
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 1 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.126
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=64021
	current_event_id=64231
	current_problem_id=0
	last_problem_id=30781
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1488326640
	last_hard_state_change=1487950529
	last_time_ok=1493554638
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488326640
	plugin_output=(No output on stdout) stderr:
	long_plugin_output=
	performance_data=
	last_check=1493554638
	next_check=1493554698
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-VOICE
	service_description=HTTP [ELASTIX]
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=87031
	current_event_id=87034
	current_problem_id=0
	last_problem_id=41904
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491861578
	last_hard_state_change=1491861578
	last_time_ok=1493554680
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1491861578
	plugin_output=HTTP OK: HTTP/1.1 302 Found - 420 bytes in 0.016 second response time
	long_plugin_output=
	performance_data=time=0.015526s;;;0.000000 size=420B;;;0
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-VOICE
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=87690
	current_event_id=87691
	current_problem_id=0
	last_problem_id=42225
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491969878
	last_hard_state_change=1491861578
	last_time_ok=1493554700
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1491969878
	plugin_output=SSH OK - OpenSSH_6.6.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.009360s;;;0.000000;10.000000
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=139814
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OS-MONITOREO
	service_description=Carga OS-MONITOREO
	modified_attributes=0
	check_command=check_local_load!4.0,3.0,2.5!6.0,4.0,3.0
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=100258
	current_event_id=100263
	current_problem_id=0
	last_problem_id=48340
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1493545024
	last_hard_state_change=1493545024
	last_time_ok=1493554680
	last_time_warning=1493545024
	last_time_unknown=0
	last_time_critical=1493544605
	plugin_output=OK - load average: 0.03, 0.07, 0.12
	long_plugin_output=
	performance_data=load1=0.030;4.000;6.000;0; load5=0.070;3.000;4.000;0; load15=0.120;2.500;3.000;0;
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=149062
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OS-MONITOREO
	service_description=Espacio en disco OS-MONITOREO
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1487950520
	last_hard_state_change=1487950520
	last_time_ok=1493554680
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 499367 MB (99% inode=99%):
	long_plugin_output=
	performance_data=/=4193MB;402848;453204;0;503561
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OS-MONITOREO
	service_description=Espacio en swap OS-MONITOREO
	modified_attributes=0
	check_command=check_local_swap!80!50
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.114
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1487950530
	last_hard_state_change=1487950530
	last_time_ok=1493554680
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 100% free (8191 MB out of 8191 MB)
	long_plugin_output=
	performance_data=swap=8191MB;0;0;0;8191
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OS-MONITOREO
	service_description=PING OS-MONITOREO
	modified_attributes=0
	check_command=check_ping!100.0,5%!200.0,10%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.190
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1487950540
	last_hard_state_change=1487950540
	last_time_ok=1493554680
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.08 ms
	long_plugin_output=
	performance_data=rta=0.075000ms;100.000000;200.000000;0.000000 pl=0%;5;10;0
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OS-MONITOREO
	service_description=Procesos OS-MONITOREO
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=82505
	current_event_id=82508
	current_problem_id=0
	last_problem_id=39702
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491174951
	last_hard_state_change=1487950550
	last_time_ok=1493554700
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1491174951
	plugin_output=PROCS OK: 61 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=61;250;400;0;
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OS-MONITOREO
	service_description=SSH OS-MONITOREO
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.202
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1487950543
	last_hard_state_change=1487950543
	last_time_ok=1493554680
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.107208s;;;0.000000;10.000000
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OS-MONITOREO
	service_description=Usuarios conectados OS-MONITOREO
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1487950510
	last_hard_state_change=1487950510
	last_time_ok=1493554690
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1493554690
	next_check=1493554750
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
